# Update the catalog by copy/pasting the content from the NASA Exoplanet Archive's Table Access Protocol (TAP)
# https://exoplanetarchive.ipac.caltech.edu/TAP/sync?query=select+pl_name,pl_rade,pl_radeerr1,pl_radeerr2,pl_masse,pl_masseerr1,pl_masseerr2,pl_eqt+from+ps+where+default_flag=1&format=tsv
#
# or this link if you want to use best planet mass estimate (mass, m*sin(i), or m*sin(i)/sin(i)):
# https://exoplanetarchive.ipac.caltech.edu/TAP/sync?query=select+pl_name,pl_rade,pl_radeerr1,pl_radeerr2,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_eqt+from+ps+where+default_flag=1&format=tsv
#
# Last update: 2024/04/24 - normal mass
# Warning: remember to keep this header (10 lines, 1st planet on line 11)
#
# pl_name	pl_rade	pl_radeerr1	pl_radeerr2	pl_masse	pl_masseerr1	pl_masseerr2	pl_eqt
K2-247 c	2.190	0.250	-0.230				6.88000000000e+02
Kepler-78 b	1.201	0.028	-0.028	1.68000	0.27000	-0.27000	2.22300000000e+03
K2-111 c							
K2-226 b	1.540	0.140	-0.090				1.12000000000e+03
K2-251 b	2.350	0.260	-0.210				4.37000000000e+02
K2-154 c	2.070	0.180	-0.130				5.52000000000e+02
K2-256 b	2.630	0.250	-0.210				8.45000000000e+02
K2-259 b	2.320	0.200	-0.170				7.95000000000e+02
K2-243 b	2.170	0.140	-0.120				1.03500000000e+03
K2-245 b	4.340	0.190	-0.140				9.23000000000e+02
K2-241 b	2.550	0.180	-0.100				5.07000000000e+02
K2-158 b	2.640	0.160	-0.100				7.94000000000e+02
K2-159 b	2.260	0.170	-0.110				6.84000000000e+02
K2-120 b	2.010	0.130	-0.120				
K2-32 d	3.484	0.112	-0.129	6.70000	2.50000	-2.50000	5.50000000000e+02
Kepler-107 c	1.597	0.026	-0.026	10.00000	2.00000	-2.00000	1.37800000000e+03
K2-196 b	3.600	0.603	-0.503				
USco CTIO 108 b				4449.62000	635.66000	-2542.64000	
K2-14 b	4.810	0.420	-0.420				4.88000000000e+02
K2-89 b	0.615	0.080	-0.080				
K2-62 b	2.140	0.210	-0.210				
Kepler-311 b	1.700	0.330	-0.330				
K2-213 b	1.514	0.298	-0.210				
K2-249 b	2.790	0.270	-0.220				1.06100000000e+03
K2-257 b	0.830	0.060	-0.050				7.89000000000e+02
OGLE-2017-BLG-1434L b				4.43000	0.25000	-0.25000	
K2-81 b	1.970	0.130	-0.110				
LkCa 15 c							
K2-104 b	1.790	0.100	-0.060				7.98000000000e+02
K2-32 e	1.212	0.052	-0.046	2.10000	1.30000	-1.10000	1.06600000000e+03
EPIC 201595106 b	1.300	0.100	-0.100				
K2-160 b	3.178	0.214	-0.145				
K2-152 b	2.290	0.250	-0.240				3.37000000000e+02
K2-252 b	1.740	0.170	-0.120				6.39000000000e+02
K2-9 b	2.250	0.530	-0.960				3.14000000000e+02
HD 33142 d							
HD 150010 b							
AB Aur b				2860.45566			
K2-124 b	2.900	0.100	-0.100				4.42000000000e+02
K2-177 b	2.116	0.283	-0.159				
K2-99 b	11.730	0.420	-0.420				1.11300000000e+03
K2-171 b	2.687	0.400	-0.332				
K2-47 b	1.890	0.260	-0.260				
K2-130 b	1.250	0.200	-0.140				
K2-80 b	2.010	0.300	-0.300				
K2-173 b	1.608	0.160	-0.105				
K2-191 b	1.579	0.265	-0.132				
K2-72 c	1.160	0.130	-0.130				
K2-127 b	8.370	0.330	-0.330				8.09000000000e+02
K2-219 c	1.438	0.214	-0.192				
K2-48 b	2.240	0.240	-0.240				
K2-102 b	1.300	0.100	-0.100				
K2-201 c	3.286	0.398	-0.184				
K2-10 b	3.840	0.350	-0.340	27.00000	17.00000	-16.00000	
HD 18742 b							
HD 197037 b							
HIP 57274 d							
Kepler-326 c	1.400	0.100	-0.100				
Kepler-252 b	1.230	0.120	-0.120				
Kepler-110 c	2.210	0.440	-0.440				
Kepler-273 b	1.500	0.860	-0.860				
Kepler-265 e	2.590	0.550	-0.550				
Kepler-1111 b	2.000	0.540	-0.260				
47 UMa b							
tau Boo b							
HD 192310 c							1.85000000000e+02
Kepler-52 b	2.100			135.00000			
HD 137388 b							
HD 5319 c							
GJ 422 b							
Kepler-55 f	1.590	0.100	-0.100				
Kepler-55 d	1.590	0.090	-0.090				
HD 82943 b				534.25000	8.89900	-8.89900	
HD 82943 c				622.60300	14.93700	-14.93700	
GJ 581 c							
HD 188015 b							
HD 11964 c							
HD 69830 c							
HD 69830 d							
HD 141399 b							
HD 141399 c							
HD 12661 c							
HD 7924 d							4.99000000000e+02
K2-6 b	2.500	0.880	-0.880				6.15000000000e+02
HD 221416 b	9.170	0.340	-0.310	60.50000	5.70000	-5.70000	
HR 858 c	1.939	0.069	-0.069				1.32600000000e+03
K2-75 c	2.770	0.380	-0.380				
K2-35 c	1.930	0.130	-0.110				
K2-190 c	1.093	0.152	-0.092				
K2-70 b	2.890	0.470	-0.470				
K2-84 c	2.030	0.320	-0.320				
OGLE-2018-BLG-0532L b				6.22800	0.90500	-0.88100	
KMT-2021-BLG-0322L b				2034.10180	839.06699	-883.56297	
K2-195 c	2.576	0.272	-0.149				
K2-57 b	2.100	0.250	-0.250				
K2-32 b	5.299	0.191	-0.191	15.00000	1.80000	-1.70000	8.37000000000e+02
Kepler-297 c	6.540	1.180	-1.180				
HD 92788 c							
HD 3651 b							
HD 155193 b							
HD 142022 A b							
HD 214823 b				5914.78665	1316.76309	-339.75857	
HD 18015 b							
HD 111232 c				5740.93452	1337.73977	-512.33939	
HD 132406 b							
TOI-237 b	1.440	0.120	-0.120				3.88000000000e+02
EPIC 201833600 c	1.000	0.120	-0.110				
K2-37 c	2.750	0.270	-0.270				8.61000000000e+02
K2-192 b	1.520	0.130	-0.130				9.39000000000e+02
K2-74 b	2.310	0.190	-0.190				
K2-46 b	2.050	0.240	-0.240				
K2-129 b	1.040	0.100	-0.090				
HD 7449 b				2597.92940	970.96578	-857.81887	
HD 13931 b							
HD 16175 b							
HD 66428 b				3478.94974	776.13697	-1222.05022	
HD 73267 c				1630.77756	289.85951	-89.62761	
HIP 55507 b				2585.53409	792.02839	-546.34703	
BD+63 1405 b							
HD 129445 b							
BD-06 1339 b							
HD 149806 b				4003.68444	856.22973	-884.19863	
BD-06 1339 c							
HD 135872 b				1744.56013	458.62639	-31.14718	
HD 190228 b				1598.67689	378.21580	-0.95349	
HD 88072 b				2511.79790	485.32398	-319.73538	
GJ 9714 b				2988.54051	970.96578	-538.71915	
HD 167768 b							
HD 217958 b				166.54209	110.28646	-20.02319	
HD 86065 b				2877.30057	854.95841	-815.86552	
HD 23596 b				3786.60764	314.65012	-561.92062	
HD 106270 b							
HD 110537 b				8612.83200	4053.90133	-2857.27738	
HIP 35965 b				2589.98369	1374.29003	-970.96578	
HD 10697 b				1825.28854	321.32452	-91.85241	
AF Lep b				1017.05090	222.47988	-190.69704	
HD 72659 b				949.67128	821.90426	-31.14718	
HD 109988 b				6935.33367	719.88134	-1320.57703	
HD 56957 b				1880.90851	915.02798	-1279.57717	
Kepler-856 b	9.300	1.250	-0.600				
Kepler-450 c	2.620	0.140	-0.140				
HR 858 d	2.164	0.086	-0.083				1.07500000000e+03
WASP-187 b	18.383	0.560	-0.560	254.26400	28.60470	-28.60470	
Kepler-495 b	5.230	0.420	-0.340				
Kepler-495 c	1.219						
Kepler-1726 b	2.509						
K2-58 d	1.710	0.250	-0.250				
Kepler-468 b	13.340	0.320	-0.290				
Kepler-493 b	15.130	5.000	-2.550				
BD+20 2457 b							
TOI-4406 b	11.209	0.224	-0.224	95.34852	9.53485	-9.53485	9.04000000000e+02
TOI-2338 b	11.209	0.224	-0.224	1900.61387	66.74397	-63.56568	7.99000000000e+02
PZ Tel b				8581.[phone].71018	-2860.45566	
KMT-2018-BLG-0030L b				460.85119	390.92894	-279.68900	
KMT-2018-BLG-0087L b				73.10053	101.70509	-38.13941	
KMT-2018-BLG-0247L b				670.61794	664.26137	-330.54154	
OGLE-2018-BLG-0298L b				44.49598	22.24799	-19.06970	
KMT-2018-BLG-2602L b				365.50267	232.01474	-200.23190	
OGLE-2018-BLG-1119L b				289.22385	209.76675	-165.27077	
K2-114 b	10.447	0.347	-0.347	638.83510	38.13941	-38.13941	7.01000000000e+02
K2-353 b	5.550	0.220	-0.200				7.35000000000e+02
Kepler-432 b	12.834	0.404	-0.437	1719.46030	101.70560	-57.20940	
Kepler-210 b	2.940	0.210	-0.210				
bet Pic c				3222.46222	373.44838	-327.68109	
HD 70642 b							
HD 25015 b				2884.92845	367.72747	-579.40119	
HD 191806 b				2966.61035	292.08431	-270.78980	
HD 95544 b				1913.64484	513.61071	-81.99973	
HD 103891 b							
HIP 948 b				6547.26518	3132.51678	-2705.67323	
HD 30562 b							
HIP 67537 b				4309.11754	1608.84740	-757.70292	
HD 69123 b							
OGLE-2012-BLG-0724L b				150.00000	170.00000	-83.00000	
TOI-1411 b	1.360	0.160	-0.160				1.13600000000e+03
Kepler-427 b	13.790	2.350	-2.350	92.17000	28.60000	-28.60000	1.10000000000e+03
K2-117 c	2.060	0.120	-0.120				5.37000000000e+02
TOI-2411 b	1.680	0.110	-0.110				1.35500000000e+03
CoRoT-18 b	14.680	2.020	-2.020	1102.82000	120.77000	-120.77000	1.55000000000e+03
BD+20 2457 c							
HD 179949 b							
HD 29399 b							
TOI-2285 b	1.740	0.080	-0.080	19.50000			2.84000000000e+02
KMT-2019-BLG-1806L b				4.67000	1.56000	-1.60000	
K2-253 b	12.670	0.690	-0.610				1.23800000000e+03
Kepler-1052 b	2.930	0.540	-0.310				
NGTS-20 b	11.994	0.448	-0.448	947.12865	50.85255	-47.67426	6.88000000000e+02
CoRoT-13 b	9.920	0.157	-0.157	415.70400	20.97600	-20.97600	1.70000000000e+03
K2-84 b	2.410	0.350	-0.350				
EPIC 201754305 d	1.030	0.085	-0.086				
TOI-558 b	12.173	0.460	-0.426	1147.36055	47.67426	-47.67426	1.06100000000e+03
K2-8 c	2.410	0.330	-0.330				8.01000000000e+02
NGTS-13 b	12.801	0.516	-0.516	1538.29720	139.84520	-139.84520	1.60500000000e+03
K2-83 c	1.483	0.099	-0.099				
K2-176 b	1.491	0.123	-0.093				
K2-66 b	2.490	0.340	-0.240	21.30000	3.60000	-3.60000	1.37200000000e+03
K2-204 b	3.046	0.433	-0.373				
K2-195 b	3.130	0.120	-0.120				7.20000000000e+02
K2-4 b	2.100	0.200	-0.190				
K2-91 b	1.100	0.180	-0.180				
K2-219 d	2.576	0.357	-0.323				
K2-37 b	1.610	0.170	-0.170				9.74000000000e+02
K2-139 b	9.110	0.170	-0.170				5.24000000000e+02
K2-189 b	1.520	0.090	-0.090				1.19700000000e+03
HD 80606 b	11.994	0.336	-0.336	1392.09540	235.19420	-235.19420	
K2-193 b	3.950	0.120	-0.120				7.39000000000e+02
K2-170 c	1.802	0.245	-0.158				
K2-5 c	2.260	0.620	-0.620				4.56000000000e+02
K2-71 b	2.150	0.330	-0.330				
K2-215 b	2.124	0.259	-0.158				
K2-69 b	2.320	0.360	-0.360				
HD 108874 b							
HD 177830 b							
HD 210277 b							
HD 7924 b							
HD 8574 b							
Kepler-970 b	2.609	0.265	-0.203				
HD 90156 b							
KMT-2017-BLG-1194L b				3.54000	1.95000	-1.63000	
KMT-2019-BLG-0253L b				9.20000	5.00000	-4.10000	
OGLE-2018-BLG-0516L b				20.10000	16.40000	-10.70000	
OGLE-2018-BLG-0977L b				6.40000	5.20000	-3.70000	
LkCa 15 b							
HD 130322 b							
HD 102195 b							
HD 2638 b							
GJ 317 c							
GJ 414 A c	8.400	3.600	-2.500				1.24700000000e+02
HD 46375 b							
HD 192310 b							3.55000000000e+02
HD 115954 b							1.44900000000e+02
HD 11505 b				2510.52659	1031.35318	-541.26178	
HD 32963 b							
HD 80869 b				1609.80088	809.82678	-179.57305	
HD 55696 b							
HD 125390 b				8646.20398	1311.99566	-99.48029	
HD 34445 b							
GJ 15 A b							
GJ 15 A c							
HD 73267 b				1321.53052	216.44115	-164.95294	
HIP 97233 b				6098.17365	1157.84889	-102.97640	
BD+60 1417 b	14.684	0.673	-0.673	4767.42610	1589.14204	-1589.14204	1.30300000000e+03
Kepler-1708 b	9.960	0.600	-0.590	1462.01067			
KOI-4777.01	0.510	0.030	-0.030	99.20000			1.18000000000e+03
HIP 5763 b							
HIP 34222 b							
HIP 86221 b							
Kepler-53 b	2.890			111.00000			
K2-117 b	2.030	0.100	-0.100				8.68000000000e+02
HD 80913 b				7505.20000	1142.27529	-1227.13548	
Kepler-52 d	1.950	0.210	-0.210				
HD 195019 b							
ups And d							
HD 105779 b							
16 Cyg B b							
ups And b							
GJ 876 e				14.60000	1.70000	-1.70000	
HD 217107 b							
HD 187123 b							
HD 187123 c							
GJ 27.1 b							
GJ 160.2 b							
GJ 180 c							
GJ 682 b							
GJ 682 c							
NY Vir c							
HD 233832 b							
Kepler-361 b	1.450	0.280	-0.280				
Kepler-299 d	1.860	0.380	-0.380				
Kepler-136 c	1.990	0.370	-0.370				
Kepler-121 b	2.340	1.270	-1.270				
Kepler-119 b	3.600	1.370	-1.370				
Kepler-251 e	2.770	0.490	-0.490				
Kepler-258 c	3.610	2.430	-2.430				
Kepler-267 c	2.130	0.110	-0.110				
Kepler-269 c	1.690	0.800	-0.800				
GU Psc b	14.179	1.289	-1.289	3591.30000	540.30000	-540.30000	1.05000000000e+03
Kepler-783 c	2.332						
Kepler-1960 b	1.307						
Kepler-1868 b	3.150						
iot Dra b							
YSES 2 b				2002.31896	508.52545	-286.04557	
K2-280 b	7.500	0.440	-0.440	37.10000	5.60000	-5.60000	7.87000000000e+02
GJ 876 d				6.83000	0.40000	-0.40000	
Kepler-311 c	1.430	0.280	-0.280				
Kepler-501 b	4.300	0.690	-0.460				
V830 Tau b				222.48100	38.13960	-38.13960	
Kepler-1845 b	2.438						
Kepler-1740 b	3.323						
Kepler-1763 b	1.147						
Kepler-1753 b	2.227						
Kepler-1942 b	2.117						
K2-398 b	2.274	0.113	-0.111				
Kepler-305 e	1.794						
Kepler-1799 b	4.128						
TIC 172900988 b	11.250	0.440	-0.440	942.00000	5.60000	-5.60000	
Kepler-600 b	2.900	0.210	-0.390				
Kepler-641 b	1.850	0.310	-0.250				
Kepler-208 b	1.630	0.300	-0.300				
Kepler-1832 b	1.227						
Kepler-1730 b	4.485						
HD 106252 b							
Kepler-1955 b	1.167						
Kepler-1713 b	1.717						
HD 137496 c							3.70000000000e+02
Kepler-580 b	2.570	0.290	-0.130				
Kepler-514 b	1.720	0.280	-0.190				
Kepler-132 b	1.210	0.240	-0.240				
Kepler-1486 b	2.320	0.580	-0.290				
Kepler-590 b	4.020	1.090	-0.500				
Kepler-166 c	2.380	1.230	-1.230				
Kepler-596 b	3.460	1.630	-0.470				
Kepler-1838 b	1.660						
Kepler-137 c	1.880	0.140	-0.140				
Kepler-523 b	1.960	0.080	-0.060				
Kepler-140 b	1.610	0.310	-0.310				
Kepler-594 b	2.180	0.220	-0.150				
KMT-2019-BLG-0953L b				15.50000	19.00000	-9.70000	
KMT-2021-BLG-1391L b				4.55000	2.31000	-2.31000	
KMT-2021-BLG-1372L b				61.27000	35.88000	-35.88000	
KMT-2021-BLG-0748L b				143.02278	127.13136	-79.45710	
MOA-2007-BLG-400L b				540.30829	82.63539	-82.63539	
KMT-2019-BLG-1042L b				60.38740	66.74397	-34.96112	
KMT-2017-BLG-1003L b				5.19000	5.39000	-2.80000	
KMT-2016-BLG-1105L b				2.32000	7.43000	-1.56000	
OGLE-2019-BLG-1053L b				2.48000	1.19000	-0.98000	
OGLE-2018-BLG-0506L b				16.30000	12.00000	-8.50000	
OGLE-2014-BLG-0676L b				1169.60854	219.30160	-457.67291	
KMT-2019-BLG-1367L b				4.08000	2.58000	-2.08000	
OGLE-2017-BLG-1806L b				5.27000	4.71000	-2.72000	
Kepler-181 c	1.990	0.980	-0.980				
OGLE-2019-BLG-1492L b				37.10000	25.10000	-19.50000	
SR 12 AB c				4131.62000	2224.72000	-2224.72000	
KMT-2019-BLG-1552L b				1287.20505	549.84314	-587.98255	
KMT-2017-BLG-0428L b				5.59000	3.57000	-2.83000	
Kepler-642 b	2.900	1.300	-0.560				
Kepler-244 b	2.760	1.160	-1.160				
Kepler-28 b	3.600			479.90000			
Kepler-58 d	2.940	1.400	-1.400				
Kepler-1090 c	3.293						
Kepler-1776 b	2.612						
Kepler-461 b	2.580	0.070	-0.060				
Kepler-931 b	1.330	0.140	-0.090				
Kepler-1650 b	0.960	0.110	-0.100				
Kepler-305 b	3.600	0.900	-0.360	10.50000	2.60000	-2.00000	
Kepler-1858 b	2.422						
Kepler-1851 b	3.900						
Kepler-1751 b	1.824						
Kepler-1893 b	1.706						
Kepler-1311 d	9.658						
Kepler-1689 b	0.947						
Kepler-1847 b	2.745						
Kepler-1865 b	1.577						
Kepler-1663 b	3.304						
Kepler-1073 d	1.488						
K2-374 b	1.593	0.061	-0.058				
KIC 8540376 c	2.400	1.900	-1.400				
K2-168 b	1.860	0.240	-0.110				7.66350000000e+02
OGLE-2017-BLG-0406L b				130.00000	20.00000	-20.00000	
Kepler-913 c	3.858						
Kepler-1861 b	2.207						
Kepler-1691 b	1.835						
Kepler-381 b	0.990	0.220	-0.220				
Kepler-1889 b	2.944						
HD 216520 b							
Kepler-1796 b	2.750						
Kepler-1038 b	3.530	0.520	-0.390				
Kepler-1867 b	1.160						
Kepler-1693 b	1.289						
GJ 887 c							3.52000000000e+02
Kepler-1966 b	1.105						
Kepler-1690 b	2.811						
Kepler-57 b	2.190			115.00000			
Kepler-57 c	1.550			9.10000			
Kepler-1064 b	1.550	0.070	-0.050				
Kepler-141 b	0.690	0.050	-0.050				
Kepler-994 b	1.600	0.070	-0.270				
Kepler-824 b	1.870	0.710	-0.230				
Kepler-1211 b	2.550	0.420	-0.410				
Kepler-333 b	1.320	0.160	-0.160				
Kepler-841 b	5.230	0.410	-0.360				
Kepler-153 c	2.530	1.520	-1.520				
Kepler-387 c	0.890	0.220	-0.220				
Kepler-934 b	2.090	0.150	-0.110				
Kepler-317 b	2.090	0.960	-0.960				
Kepler-280 b	1.450	0.700	-0.700				
Kepler-388 c	0.860	0.110	-0.110				
Kepler-238 d	3.070	0.570	-0.570				
Kepler-241 c	2.570	1.110	-1.110				
Kepler-1215 b	1.220	0.180	-0.120				
Kepler-1044 b	2.670	0.620	-0.290				
Kepler-66 b	2.800	0.160	-0.160				
Kepler-1029 b	1.260	0.080	-0.070				
Kepler-965 b	3.380	0.550	-0.390				
Kepler-184 c	1.970	1.110	-1.110				
Kepler-1333 b	2.810	0.400	-0.250				
Kepler-342 b	2.250	0.400	-0.400				
Kepler-836 b	2.730	0.640	-0.320				
Kepler-1337 b	2.410	0.100	-0.440				
Kepler-292 c	1.470	0.150	-0.150				
Kepler-789 b	2.120	0.420	-0.230				
Kepler-245 e	1.750	0.080	-0.060				
Kepler-988 b	2.070	0.470	-0.160				
Kepler-351 c	3.190	1.550	-1.550				
Kepler-920 b	2.420	0.220	-0.160				
Kepler-156 b	2.300	0.170	-0.170				
Kepler-234 c	3.510	1.560	-1.560				
Kepler-251 d	2.770	0.490	-0.490				
Kepler-253 d	3.170	1.300	-1.300				
K2-244 b	1.750	0.130	-0.100				6.38000000000e+02
K2-166 b	2.190	0.200	-0.190				1.14000000000e+03
HD 83443 c				476.74261	158.91420	-63.56568	
HD 156668 b							
K2-225 b	3.490	0.260	-0.200				9.02000000000e+02
K2-153 b	2.000	0.210	-0.180				4.97000000000e+02
K2-242 b	2.540	0.210	-0.190				4.16000000000e+02
K2-158 c	1.280	0.130	-0.100				9.48000000000e+02
K2-243 c	2.010	0.150	-0.130				8.01000000000e+02
K2-246 b	3.490	0.250	-0.210				9.77000000000e+02
K2-247 b	2.120	0.190	-0.160				9.79000000000e+02
K2-248 b	2.570	0.200	-0.140				8.86000000000e+02
K2-250 b	2.440	0.190	-0.150				9.58000000000e+02
K2-254 b	1.630	0.280	-0.240				7.91000000000e+02
K2-254 c	2.190	0.240	-0.180				5.51000000000e+02
K2-255 b	2.900	0.280	-0.110				1.03400000000e+03
K2-258 b	3.000	0.210	-0.200				8.31000000000e+02
EPIC 206024342 b	1.700	0.590	-0.310				
EPIC 206024342 d	2.600	0.900	-0.900				
HD 93963 A c	3.228	0.059	-0.059	19.20000	4.10000	-4.10000	1.34400000000e+03
EPIC 206024342 c	1.400	0.500	-0.500				
HD 83443 b							
Kepler-1692 b	1.112						
KIC 10068024 b							
K2-396 b	1.579	0.114	-0.103				
Kepler-1862 b	2.203						
Kepler-324 b	1.140	0.110	-0.110				
Kepler-324 e	2.039						
Kepler-1610 b	1.610	0.190	-0.130				
K2-408 b	1.677	0.118	-0.109				
Kepler-1488 c	1.652						
Kepler-1754 b	2.440						
Kepler-1514 c	1.176	0.057	-0.044				1.06600000000e+03
Kepler-1805 b	1.545						
Kepler-1939 b	1.165						
Kepler-598 b	1.500	0.120	-0.090				
Kepler-1830 b	3.330						
Kepler-1312 b	2.100	0.080	-0.070				
Kepler-487 b	11.420	0.690	-0.530				
Kepler-1824 b	2.381						
Kepler-1764 b	4.555						
Kepler-1783 b	1.319						
Kepler-1696 b	2.810						
Kepler-1729 b	3.894						
Kepler-1718 b	2.569						
Kepler-1912 b	1.357						
Kepler-534 b	2.240	0.080	-0.070				
Kepler-1680 b	1.360						
Kepler-1898 b	0.934						
Kepler-1666 c	3.236						
Kepler-1743 b	1.599						
Kepler-1929 b	3.073						
Kepler-1820 b	3.119						
Kepler-1800 b	0.997						
Kepler-1165 b	1.550	0.500	-0.190				
Kepler-1873 b	1.626						
Kepler-1922 b	2.291						
Kepler-1719 b	3.950						
Kepler-1897 b	2.814						
Kepler-1795 b	1.663						
Kepler-1815 b	2.749						
Kepler-1165 c	3.361						
Kepler-1846 b	1.764						
Kepler-1881 b	2.981						
Kepler-1315 b	1.380	0.080	-0.060				
Kepler-1853 b	1.519						
Kepler-1953 b	1.286						
BD+55 362 b							
HD 96992 b							
Kepler-1779 b	3.033						
Kepler-1734 b	3.089						
Kepler-1676 b	3.377						
Kepler-58 c	2.860			53.00000			
Kepler-633 c	2.296						
Kepler-1860 b	1.139						
KOI-1831 d	1.130	0.050	-0.050	2.23000	0.50000	-0.84000	4.75000000000e+02
BD+45 564 b							
Kepler-1835 b	3.534						
HD 68988 c							
Kepler-1468 d	3.332						
Kepler-1927 b	3.406						
Kepler-1701 b	2.222						
Kepler-1962 b	1.215						
Kepler-1755 b	5.917						
Kepler-1679 b	2.069						
Kepler-1852 b	1.886						
Kepler-1923 b	1.960						
Kepler-1870 b	2.101						
Kepler-1841 b	1.489						
Kepler-1756 b	1.472						
Kepler-1836 b	2.553						
Kepler-1793 b	3.790						
HD 107148 b							
NGTS-4 b	3.180	0.260	-0.260	20.60000	3.00000	-3.00000	1.65000000000e+03
HD 107148 c							
Kepler-647 c	4.001						
HD 203030 b	14.460	0.673	-0.448	3496.11248	1271.31363	-953.48522	1.04000000000e+03
Kepler-595 c	1.009	0.024	-0.024	3.30000	1.70000	-1.00000	
Kepler-1822 b	2.648						
Kepler-1855 b	1.216						
Kepler-1879 b	2.065						
Kepler-1073 b	2.300	0.490	-0.250				
Kepler-1910 b	1.184						
Kepler-1794 b	1.794						
Kepler-1906 b	2.776						
GJ 411 b							
Kepler-1920 b	2.954						
Kepler-1926 b	2.315						
Kepler-1789 b	2.831						
Kepler-196 c	2.240	0.170	-0.170				
Kepler-196 d	2.661						
Kepler-1902 b	1.176						
Kepler-1892 b	1.837						
Kepler-1746 b	8.935						
Kepler-1918 b	2.298						
Kepler-1909 b	1.092						
Kepler-1825 b	1.422						
Kepler-1266 b	2.580	0.130	-0.460				
Kepler-1904 b	1.390						
Kepler-1946 b	2.488						
Kepler-1924 b	2.654						
Kepler-1780 b	3.606						
Kepler-1949 b	2.220						
Kepler-1787 b	2.319						
Kepler-716 b	2.900	0.350	-0.170				
Kepler-1931 b	2.653						
K2-396 c	3.124	0.178	-0.112				
Kepler-1937 b	3.023						
Kepler-1760 b	2.290						
Kepler-1831 b	1.970						
Kepler-1752 b	4.541						
Kepler-1903 b	2.286						
Kepler-1770 b	2.841						
Kepler-1778 b	3.017						
Kepler-1685 b	2.577						
KIC 8121913 b							
Kepler-1782 b	2.229						
Kepler-1038 c	1.416						
Kepler-1891 b	1.521						
Kepler-1702 b	1.602						
KIC 8540376 b	4.100	2.200	-1.900				
Kepler-607 c	2.760						
Kepler-1784 b	2.799						
Kepler-1207 b	1.620	0.510	-0.180				
BD-11 4672 c							
Kepler-1768 b	2.233						
Kepler-1721 b	3.119						
HD 99109 b							
Kepler-1773 b	3.505						
Kepler-1073 c	1.640	0.340	-0.180				
Kepler-1678 b	3.304						
Kepler-418 c	5.221						
Kepler-1727 b	3.173						
Kepler-1944 b	2.760						
Kepler-1961 b	1.619						
Kepler-1933 b	1.180						
Kepler-1811 b	3.848						
Kepler-1827 b	1.856						
HD 22496 b							5.73000000000e+02
Kepler-1901 b	1.474						
Kepler-1674 b	3.206						
Kepler-1837 b	2.067						
Kepler-1790 b	3.145						
Kepler-1668 b	4.348						
Kepler-1666 b	2.883						
Kepler-1905 b	1.446						
Kepler-1684 b	2.871						
Kepler-1681 b	2.553						
Kepler-1774 b	3.182						
Kepler-598 c	3.024						
Kepler-1932 b	1.515						
Kepler-27 d	2.706						
Kepler-1312 c	1.027						
Kepler-487 d	2.775						
Kepler-1888 b	1.326						
Kepler-1686 b	1.426						
Kepler-1884 b	1.814						
Kepler-1882 b	1.487						
Kepler-1900 b	1.623						
Kepler-1321 c	2.400	0.300	-0.180				
Kepler-616 b	2.430	0.330	-0.200				
Kepler-616 c	3.410	0.570	-0.300				
HD 124330 b							
HD 331093 b							
Kepler-1720 b	3.216						
HD 164922 c							
HD 164922 d							
HD 168009 b							
GJ 740 b							8.29000000000e+02
Kepler-1907 b	0.870						
Kepler-1757 b	2.947						
Kepler-1913 b	1.519						
Kepler-1067 c	1.747						
Kepler-1940 b	1.547						
Kepler-1833 b	1.300						
HD 164922 e							
HD 164922 b							
HD 216520 c							
GJ 887 b							4.68000000000e+02
Kepler-589 c	1.117						
Kepler-529 b	1.860	0.250	-0.170				
Kepler-1839 b	1.949						
Kepler-385 b	2.730	1.380	-1.380				
HATS-37 A b	6.793	0.179	-0.179	31.46517	13.34886	-13.34886	1.08500000000e+03
Kepler-1739 b	2.431						
K2-357 b	3.720	0.230	-0.210				7.35000000000e+02
K2-374 c	2.213	0.091	-0.086				
K2-264 b	2.231	0.151	-0.145				4.96000000000e+02
Kepler-1530 b	1.640	0.210	-0.110				
Kepler-1530 c	1.650	0.240	-0.110				
K2-376 b	1.736	0.125	-0.119				
HD 3765 b							
HD 24040 c							
HD 24040 b							
HD 29021 b							
GJ 480 b							
BD-00 4475 b							
2MASS J01033563-5515561 AB b				4131.79000	317.83000	-317.83000	
K2-355 b	2.250	0.220	-0.160				1.06600000000e+03
K2-184 b	1.470	0.110	-0.050				5.33000000000e+02
K2-146 c	2.190	0.070	-0.070	7.49000	0.24000	-0.24000	
K2-407 c	1.360	0.096	-0.088				
Kepler-1810 b	3.918						
Kepler-1871 b	2.422						
HD 211403 b							3.80000000000e+02
K2-264 c	2.668	0.201	-0.194				3.31000000000e+02
Kepler-1693 c	0.977						
Kepler-1767 b	3.013						
Kepler-1916 b	2.618						
Kepler-1798 b	2.309						
Kepler-370 b	1.590	0.780	-0.780				
Kepler-373 c	1.240	0.620	-0.620				
Kepler-42 c	0.730	0.200	-0.200				7.20000000000e+02
Kepler-750 c	1.620	0.650	-0.220				
Kepler-375 b	1.450	0.510	-0.510				
K2-272 b	3.130	0.380	-0.210				7.47000000000e+02
Kepler-1682 b	2.889						
Kepler-1348 b	1.940	0.430	-0.230				
